datetime,security,setup_completed_at,setup_is_perfect,setup_highest_high,count_1_at,count_2_at,count_3_at,count_4_at,count_5_at,count_6_at,count_7_at,count_8_at,count_8_close,count_9_at,count_10_at,count_11_at,count_12_at,count_13_at,countdown_completed_count,countdown_is_perfect,countdown_status,bought,buy_reject_reason,buy_order_id,buy_quantity,buy_price,buy_commission,buy_date,entry_value,stop_loss_price,take_profit_price,sell_order_id,sell_price,sell_commission,sell_date,sell_reason,price_pnl,dividend_income,pnl
2023-11-13 15:00:00,600036.SS,2023-08-21 00:00:00,True,29.49,2023-08-21 00:00:00,2023-08-22 00:00:00,2023-08-23 00:00:00,2023-08-30 00:00:00,2023-08-31 00:00:00,2023-09-11 00:00:00,2023-09-12 00:00:00,2023-09-13 00:00:00,27.77,2023-09-21 00:00:00,2023-09-27 00:00:00,2023-10-09 00:00:00,2023-10-10 00:00:00,2023-10-16 00:00:00,13,True,NORMAL,True,,5f6adefb622d450b948b11dc82a17b6e,300,32.52,5.4751,2023-10-17 15:00:00,9756.0,25.28,43.38,cb05c9e72c024c31803ae97cb50ee2e0,29.82,14.3817,2023-11-13 15:00:00,STOP_LOSS,-810.0,0.0,-829.86
2023-11-17 00:00:00,000651.SZ,2023-10-18 00:00:00,True,30.53,2023-10-18 00:00:00,2023-10-19 00:00:00,2023-10-20 00:00:00,2023-10-23 00:00:00,2023-11-07 00:00:00,2023-11-08 00:00:00,2023-11-10 00:00:00,2023-11-13 00:00:00,26.25,2023-11-14 00:00:00,,,,,9,,CANCEL_BY_SAME_SETUP,False,,,,,,,,,,,,,,,,,
2023-11-28 15:00:00,600036.SS,2023-03-16 00:00:00,True,31.51,2023-03-17 00:00:00,2023-03-20 00:00:00,2023-03-27 00:00:00,2023-04-06 00:00:00,2023-04-11 00:00:00,2023-04-12 00:00:00,2023-04-20 00:00:00,2023-04-21 00:00:00,27.78,2023-04-24 00:00:00,2023-04-25 00:00:00,2023-04-27 00:00:00,2023-05-10 00:00:00,2023-05-11 00:00:00,13,True,NORMAL,True,,5ca26417777b467db0e63f9776815891,200,34.04,5.3315,2023-05-12 15:00:00,6808.0,24.57,48.245,8d56e43d20c045209da6796f120cb1a4,29.16,11.116,2023-11-28 15:00:00,STOP_LOSS,-976.0,278.08,-714.37
2023-12-07 15:00:00,600036.SS,2022-09-29 00:00:00,True,28.6,2022-09-29 00:00:00,2022-10-10 00:00:00,2022-10-11 00:00:00,2022-10-12 00:00:00,2022-10-13 00:00:00,2022-10-19 00:00:00,2022-10-20 00:00:00,2022-10-21 00:00:00,22.86,2022-10-24 00:00:00,2022-10-25 00:00:00,2022-10-26 00:00:00,2022-10-28 00:00:00,2022-10-31 00:00:00,13,True,NORMAL,True,,37827918514c42dcbf33727efbf789f0,300,28.19,5.4119,2022-11-01 15:00:00,8457.0,18.75,42.35,b3f8e66b41a946148826a14e0c25b334,27.81,13.7493,2023-12-07 15:00:00,MAX_HOLDING_DAYS,-114.0,417.12,283.96
2024-01-03 00:00:00,601318.SS,2023-12-06 00:00:00,True,38.07,2023-12-06 00:00:00,2023-12-07 00:00:00,2023-12-08 00:00:00,2023-12-14 00:00:00,2023-12-15 00:00:00,2023-12-18 00:00:00,2023-12-19 00:00:00,,,,,,,,7,,CANCEL_BY_OPPOSITE_SETUP,False,,,,,,,,,,,,,,,,,
2024-01-16 00:00:00,000651.SZ,2023-11-17 00:00:00,False,27.7,2023-11-17 00:00:00,2023-12-01 00:00:00,2023-12-20 00:00:00,2023-12-21 00:00:00,2024-01-03 00:00:00,2024-01-04 00:00:00,,,,,,,,,6,,CANCEL_BY_TDST_RULE_4,False,,,,,,,,,,,,,,,,,
2024-01-17 00:00:00,000858.SZ,2023-11-30 00:00:00,True,143.65,2023-12-04 00:00:00,2023-12-05 00:00:00,2023-12-06 00:00:00,2023-12-11 00:00:00,2023-12-12 00:00:00,2023-12-13 00:00:00,2023-12-14 00:00:00,2024-01-03 00:00:00,121.89,2024-01-04 00:00:00,2024-01-05 00:00:00,2024-01-08 00:00:00,2024-01-09 00:00:00,2024-01-17 00:00:00,13,True,NORMAL,False,ORDER_REJECTED,,,,,,,,,,,,,,,,
2024-01-17 00:00:00,600036.SS,2023-12-01 00:00:00,True,25.89,2023-12-01 00:00:00,2023-12-04 00:00:00,2023-12-05 00:00:00,2023-12-06 00:00:00,2023-12-14 00:00:00,2023-12-26 00:00:00,2023-12-27 00:00:00,2024-01-03 00:00:00,22.79,,,,,,8,,CANCEL_BY_OPPOSITE_SETUP,False,,,,,,,,,,,,,,,,,
2024-02-07 00:00:00,600519.SS,2024-01-16 00:00:00,True,1586.69,2024-01-17 00:00:00,2024-01-18 00:00:00,2024-01-30 00:00:00,2024-01-31 00:00:00,2024-02-02 00:00:00,,,,,,,,,,5,,CANCEL_BY_TDST_RULE_4,False,,,,,,,,,,,,,,,,,
2024-04-29 00:00:00,000651.SZ,2024-03-22 00:00:00,False,34.14,2024-04-08 00:00:00,2024-04-09 00:00:00,2024-04-10 00:00:00,2024-04-11 00:00:00,2024-04-23 00:00:00,2024-04-24 00:00:00,,,,,,,,,6,,CANCEL_BY_TDST_RULE_4,False,,,,,,,,,,,,,,,,,
2024-05-17 00:00:00,601318.SS,2024-03-25 00:00:00,True,38.8,2024-03-25 00:00:00,2024-04-03 00:00:00,2024-04-08 00:00:00,2024-04-09 00:00:00,2024-04-10 00:00:00,2024-04-11 00:00:00,2024-04-12 00:00:00,2024-04-15 00:00:00,33.4,2024-05-08 00:00:00,2024-05-14 00:00:00,2024-05-15 00:00:00,,,11,,CANCEL_BY_TDST_RULE_4,False,,,,,,,,,,,,,,,,,
2024-07-05 00:00:00,000858.SZ,2024-06-04 00:00:00,True,142.98,2024-06-06 00:00:00,2024-06-07 00:00:00,2024-06-11 00:00:00,2024-06-12 00:00:00,2024-06-13 00:00:00,2024-06-14 00:00:00,2024-06-20 00:00:00,2024-06-21 00:00:00,117.21,2024-06-24 00:00:00,2024-06-27 00:00:00,2024-06-28 00:00:00,2024-07-01 00:00:00,2024-07-05 00:00:00,13,True,NORMAL,False,ORDER_REJECTED,,,,,,,,,,,,,,,,
2024-07-08 00:00:00,600519.SS,2024-06-03 00:00:00,True,1603.65,2024-06-03 00:00:00,2024-06-07 00:00:00,2024-06-11 00:00:00,2024-06-12 00:00:00,2024-06-13 00:00:00,2024-06-14 00:00:00,2024-06-17 00:00:00,2024-06-21 00:00:00,1395.56,2024-06-24 00:00:00,2024-06-28 00:00:00,2024-07-01 00:00:00,2024-07-05 00:00:00,2024-07-08 00:00:00,13,True,NORMAL,False,ORDER_REJECTED,,,,,,,,,,,,,,,,
2024-09-18 00:00:00,600519.SS,2024-08-02 00:00:00,False,1425.56,2024-08-13 00:00:00,2024-08-14 00:00:00,2024-08-21 00:00:00,2024-08-22 00:00:00,2024-08-23 00:00:00,2024-08-27 00:00:00,2024-08-28 00:00:00,2024-09-06 00:00:00,1322.56,2024-09-09 00:00:00,2024-09-10 00:00:00,2024-09-12 00:00:00,2024-09-13 00:00:00,2024-09-18 00:00:00,13,True,NORMAL,False,ORDER_REJECTED,,,,,,,,,,,,,,,,
2024-09-19 00:00:00,000858.SZ,2024-08-23 00:00:00,True,119.64,2024-08-23 00:00:00,2024-08-26 00:00:00,2024-08-27 00:00:00,2024-08-28 00:00:00,2024-09-06 00:00:00,2024-09-09 00:00:00,2024-09-10 00:00:00,2024-09-12 00:00:00,105.04,2024-09-13 00:00:00,2024-09-18 00:00:00,,,,10,,CANCEL_BY_SAME_SETUP,False,,,,,,,,,,,,,,,,,
2024-09-24 00:00:00,000858.SZ,2024-09-19 00:00:00,True,111.56,,,,,,,,,,,,,,,0,,CANCEL_BY_TDST_RULE_4,False,,,,,,,,,,,,,,,,,
2024-09-25 00:00:00,600519.SS,2024-09-23 00:00:00,False,1318.27,,,,,,,,,,,,,,,0,,CANCEL_BY_TDST_RULE_4,False,,,,,,,,,,,,,,,,,
2024-09-25 00:00:00,600036.SS,2024-09-10 00:00:00,True,30.76,2024-09-10 00:00:00,,,,,,,,,,,,,,1,,CANCEL_BY_TDST_RULE_4,False,,,,,,,,,,,,,,,,,
2024-10-08 15:00:00,601318.SS,2024-06-04 00:00:00,True,40.21,2024-06-06 00:00:00,2024-06-07 00:00:00,2024-06-11 00:00:00,2024-06-12 00:00:00,2024-06-13 00:00:00,2024-06-20 00:00:00,2024-06-27 00:00:00,2024-07-05 00:00:00,36.16,2024-07-08 00:00:00,2024-07-16 00:00:00,2024-07-17 00:00:00,2024-07-24 00:00:00,2024-07-25 00:00:00,13,False,NORMAL,True,,14150be7669246e2b56cd92cb8f1b5e8,200,41.09,5.4002,2024-07-26 15:00:00,8218.0,35.04,50.165,6ad432f87c68495f952ce12549ea0631,61.73,17.9473,2024-10-08 15:00:00,PROFIT_TARGET,4128.0,0.0,4104.65
2024-11-25 00:00:00,000651.SZ,2024-11-06 00:00:00,True,43.39,2024-11-06 00:00:00,2024-11-12 00:00:00,2024-11-15 00:00:00,2024-11-18 00:00:00,2024-11-21 00:00:00,2024-11-22 00:00:00,,,,,,,,,6,,CANCEL_BY_SAME_SETUP,False,,,,,,,,,,,,,,,,,
2024-12-10 00:00:00,601318.SS,2024-11-21 00:00:00,False,56.42,2024-11-22 00:00:00,2024-11-25 00:00:00,,,,,,,,,,,,,2,,CANCEL_BY_OPPOSITE_SETUP,False,,,,,,,,,,,,,,,,,
2024-12-23 00:00:00,000651.SZ,2024-11-25 00:00:00,True,40.45,2024-11-25 00:00:00,2024-11-26 00:00:00,2024-12-16 00:00:00,,,,,,,,,,,,3,,CANCEL_BY_TDST_RULE_4,False,,,,,,,,,,,,,,,,,
2024-12-26 00:00:00,000858.SZ,2024-11-25 00:00:00,True,147.56,2024-11-25 00:00:00,2024-12-05 00:00:00,2024-12-16 00:00:00,2024-12-17 00:00:00,2024-12-19 00:00:00,2024-12-20 00:00:00,2024-12-23 00:00:00,,,,,,,,7,,CANCEL_BY_SAME_SETUP,False,,,,,,,,,,,,,,,,,
2025-01-10 00:00:00,600519.SS,2024-11-25 00:00:00,True,1519.01,2024-11-25 00:00:00,2024-12-05 00:00:00,2024-12-13 00:00:00,2024-12-16 00:00:00,2024-12-20 00:00:00,2024-12-23 00:00:00,2025-01-02 00:00:00,2025-01-03 00:00:00,1423.44,2025-01-06 00:00:00,2025-01-07 00:00:00,,,,10,,CANCEL_BY_SAME_SETUP,False,,,,,,,,,,,,,,,,,
2025-01-10 00:00:00,000858.SZ,2024-12-26 00:00:00,False,139.72,2024-12-27 00:00:00,2024-12-30 00:00:00,2024-12-31 00:00:00,2025-01-02 00:00:00,2025-01-03 00:00:00,2025-01-06 00:00:00,2025-01-07 00:00:00,2025-01-08 00:00:00,121.38,,,,,,8,,CANCEL_BY_SAME_SETUP,False,,,,,,,,,,,,,,,,,
2025-02-19 00:00:00,601318.SS,2025-01-13 00:00:00,True,51.47,2025-01-13 00:00:00,2025-01-22 00:00:00,2025-02-05 00:00:00,2025-02-06 00:00:00,,,,,,,,,,,4,,CANCEL_BY_OPPOSITE_SETUP,False,,,,,,,,,,,,,,,,,
2025-03-11 00:00:00,600519.SS,2025-01-10 00:00:00,False,1493.44,2025-01-17 00:00:00,2025-01-22 00:00:00,2025-01-23 00:00:00,2025-01-24 00:00:00,2025-01-27 00:00:00,2025-02-05 00:00:00,2025-02-06 00:00:00,2025-02-25 00:00:00,1402.44,2025-02-26 00:00:00,2025-03-04 00:00:00,2025-03-05 00:00:00,,,11,,CANCEL_BY_TDST_RULE_4,False,,,,,,,,,,,,,,,,,
2025-03-24 00:00:00,000858.SZ,2025-01-10 00:00:00,False,135.28,2025-01-22 00:00:00,2025-01-23 00:00:00,2025-01-27 00:00:00,2025-02-05 00:00:00,2025-02-06 00:00:00,2025-02-25 00:00:00,2025-02-26 00:00:00,2025-03-04 00:00:00,124.0,2025-03-05 00:00:00,2025-03-19 00:00:00,2025-03-20 00:00:00,2025-03-21 00:00:00,2025-03-24 00:00:00,13,False,NORMAL,False,ORDER_REJECTED,,,,,,,,,,,,,,,,
2025-04-22 15:00:00,000651.SZ,2024-06-20 00:00:00,True,35.3,2024-06-20 00:00:00,2024-06-27 00:00:00,2024-06-28 00:00:00,2024-07-01 00:00:00,2024-07-02 00:00:00,2024-07-03 00:00:00,2024-07-04 00:00:00,2024-07-05 00:00:00,31.38,2024-07-17 00:00:00,2024-07-23 00:00:00,2024-07-24 00:00:00,2024-07-25 00:00:00,2024-08-07 00:00:00,13,False,NORMAL,True,,1dc0e025749f4157894208898d67658b,200,40.48,5.3943,2024-08-08 15:00:00,8096.0,29.59,56.815,46179b964cc8460fb050b741e8bf6d61,45.55,14.5537,2025-04-22 15:00:00,TREND_REVERSAL,1014.0,373.28,1367.33
2025-04-23 00:00:00,601318.SS,2025-04-10 00:00:00,False,49.82,,,,,,,,,,,,,,,0,,CANCEL_BY_OPPOSITE_SETUP,False,,,,,,,,,,,,,,,,,
2025-05-23 00:00:00,000858.SZ,2025-04-01 00:00:00,True,133.25,2025-04-01 00:00:00,2025-04-02 00:00:00,2025-04-07 00:00:00,2025-04-21 00:00:00,2025-04-22 00:00:00,2025-04-23 00:00:00,2025-04-24 00:00:00,2025-04-25 00:00:00,123.3,2025-04-30 00:00:00,2025-05-16 00:00:00,2025-05-19 00:00:00,2025-05-20 00:00:00,2025-05-23 00:00:00,13,True,NORMAL,False,ORDER_REJECTED,,,,,,,,,,,,,,,,
2025-07-15 00:00:00,000858.SZ,2025-05-28 00:00:00,True,127.84,2025-06-03 00:00:00,2025-06-04 00:00:00,2025-06-10 00:00:00,2025-06-12 00:00:00,2025-06-13 00:00:00,2025-06-16 00:00:00,2025-06-17 00:00:00,2025-06-19 00:00:00,111.53,2025-06-30 00:00:00,2025-07-01 00:00:00,,,,10,,CANCEL_BY_OPPOSITE_SETUP,False,,,,,,,,,,,,,,,,,
2025-09-24 00:00:00,000651.SZ,2025-09-10 00:00:00,False,42.38,2025-09-10 00:00:00,2025-09-12 00:00:00,2025-09-15 00:00:00,2025-09-16 00:00:00,2025-09-18 00:00:00,2025-09-22 00:00:00,2025-09-23 00:00:00,,,,,,,,7,,CANCEL_BY_SAME_SETUP,False,,,,,,,,,,,,,,,,,
2025-10-24 00:00:00,601318.SS,2025-09-08 00:00:00,True,60.15,2025-09-15 00:00:00,2025-09-16 00:00:00,2025-09-17 00:00:00,2025-09-18 00:00:00,2025-09-19 00:00:00,,,,,,,,,,5,,CANCEL_BY_OPPOSITE_SETUP,False,,,,,,,,,,,,,,,,,
2025-11-05 00:00:00,600519.SS,2025-09-26 00:00:00,True,1497.03,2025-10-10 00:00:00,2025-10-13 00:00:00,2025-10-20 00:00:00,2025-10-24 00:00:00,2025-10-27 00:00:00,2025-10-28 00:00:00,2025-10-29 00:00:00,2025-10-30 00:00:00,1402.78,2025-10-31 00:00:00,,,,,9,,CANCEL_BY_SAME_SETUP,False,,,,,,,,,,,,,,,,,
2025-11-14 00:00:00,000858.SZ,2025-09-24 00:00:00,True,127.09,2025-09-25 00:00:00,2025-09-26 00:00:00,2025-10-10 00:00:00,2025-10-13 00:00:00,2025-10-20 00:00:00,2025-10-21 00:00:00,2025-10-22 00:00:00,2025-10-28 00:00:00,117.52,2025-10-29 00:00:00,2025-10-30 00:00:00,2025-11-05 00:00:00,2025-11-06 00:00:00,2025-11-14 00:00:00,13,False,NORMAL,False,ORDER_REJECTED,,,,,,,,,,,,,,,,
2025-12-10 00:00:00,600519.SS,2025-11-05 00:00:00,True,1454.92,2025-11-05 00:00:00,2025-11-14 00:00:00,2025-11-20 00:00:00,2025-11-21 00:00:00,2025-11-24 00:00:00,2025-11-25 00:00:00,2025-11-26 00:00:00,2025-12-02 00:00:00,1412.07,2025-12-03 00:00:00,2025-12-04 00:00:00,2025-12-08 00:00:00,2025-12-09 00:00:00,2025-12-10 00:00:00,13,True,NORMAL,False,ORDER_REJECTED,,,,,,,,,,,,,,,,
2025-12-22 15:00:00,600036.SS,2025-08-20 00:00:00,False,44.27,2025-08-27 00:00:00,2025-08-28 00:00:00,2025-08-29 00:00:00,2025-09-01 00:00:00,2025-09-12 00:00:00,2025-09-15 00:00:00,2025-09-16 00:00:00,2025-09-17 00:00:00,40.75,2025-09-18 00:00:00,2025-09-19 00:00:00,2025-09-26 00:00:00,2025-09-29 00:00:00,2025-10-09 00:00:00,13,True,NORMAL,True,,4ab7061618854b8d8d5e10c3cc443cb3,200,40.18,5.3914,2025-10-10 15:00:00,8036.0,38.19,43.165,0fd36ca00c3e4e0ab262f28fbc86cb33,41.77,13.7608,2025-12-22 15:00:00,TREND_REVERSAL,318.0,0.0,298.85
